{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec) \
0,0,ITI,-1,157842224\
0,0,ITI,-1,157865104\
0,0,ITI,-1,157887984\
0,0,ITI,-1,157910864\
0,0,ITI,-1,157933744\
0,0,ITI,-1,157956624\
0,0,ITI,-1,157979504\
0,0,ITI,-1,158002384\
0,0,ITI,-1,158025268\
0,0,ITI,-1,158048144\
0,0,ITI,-1,158071024\
0,0,ITI,-1,158093904\
0,0,ITI,-1,158116784\
0,0,ITI,-1,158139664\
0,0,ITI,-1,158162544\
0,0,ITI,-1,158185424\
0,0,ITI,-1,158208304\
0,0,ITI,-1,158231184\
0,0,ITI,-1,158254064\
0,0,ITI,-1,158276944\
0,0,ITI,-1,158299824\
0,0,ITI,-1,158322704\
0,0,ITI,-1,158345584\
0,0,ITI,-1,158368464\
0,0,ITI,-1,158391344\
0,0,ITI,-1,158414224\
0,0,ITI,-1,158437104\
0,0,ITI,-1,158459984\
0,0,ITI,-1,158482864\
0,0,ITI,-1,158505744\
0,0,ITI,-1,158528624\
0,0,ITI,-1,158551504\
0,0,ITI,-1,158574384\
0,0,ITI,-1,158597264\
0,0,ITI,-1,158620144\
0,0,ITI,-1,158643024\
0,0,ITI,-1,158665904\
0,0,ITI,-1,158688784\
0,0,ITI,-1,158711664\
0,0,ITI,-1,158734544\
0,0,ITI,-1,158757428\
0,0,ITI,-1,158780304\
0,0,ITI,-1,158803184\
0,0,ITI,-1,158826064\
0,0,ITI,-1,158848944\
0,0,ITI,-1,158871824\
0,0,ITI,-1,158894704\
0,0,ITI,-1,158917584\
0,0,ITI,-1,158940464\
0,0,ITI,-1,158963344\
0,0,ITI,-1,158986224\
0,0,ITI,-1,159009104\
0,0,ITI,-1,159031984\
0,0,ITI,-1,159054864\
0,0,ITI,-1,159077744\
0,0,ITI,-1,159100624\
0,0,ITI,-1,159123504\
0,0,ITI,-1,159146384\
0,0,ITI,-1,159169264\
0,0,ITI,-1,159192144\
0,0,ITI,-1,159215024\
0,0,ITI,-1,159237904\
0,0,ITI,-1,159260784\
0,0,ITI,-1,159283664\
0,0,ITI,-1,159306544\
0,0,ITI,-1,159329424\
0,0,ITI,-1,159352304\
0,0,ITI,-1,159375184\
0,0,ITI,-1,159398064\
0,0,ITI,-1,159420944\
0,0,ITI,-1,159443824\
0,0,ITI,-1,159466704\
0,0,ITI,-1,159489588\
0,0,ITI,-1,159512464\
0,0,ITI,-1,159535344\
0,0,ITI,-1,159558224\
0,0,ITI,-1,159581104\
0,0,ITI,-1,159603984\
0,0,ITI,-1,159626864\
0,0,ITI,-1,159649744\
0,0,ITI,-1,159672624\
0,0,ITI,-1,159695504\
0,0,ITI,-1,159718384\
0,0,ITI,-1,159741264\
0,0,ITI,-1,159764144\
0,0,ITI,-1,159787024\
0,0,ITI,-1,159809904\
0,0,ITI,-1,159832784\
0,0,ITI,-1,159855664\
0,0,ITI,-1,159878544\
0,0,ITI,-1,159901424\
0,0,ITI,-1,159924304\
0,0,ITI,-1,159947184\
0,0,ITI,-1,159970064\
0,0,ITI,-1,159992944\
0,0,ITI,-1,160015824\
0,0,ITI,-1,160038704\
0,0,ITI,-1,160061584\
0,0,ITI,-1,160084464\
0,0,ITI,-1,160107344\
0,0,ITI,-1,160130224\
0,0,ITI,-1,160153104\
0,0,ITI,-1,160175984\
0,0,ITI,-1,160198864\
0,0,ITI,-1,160221748\
0,0,ITI,-1,160244624\
0,0,ITI,-1,160267504\
0,0,ITI,-1,160290384\
0,0,ITI,-1,160313264\
0,0,ITI,-1,160336144\
0,0,ITI,High_BOI,160365264\
0,0,Stimulus,High_BOI,160399584\
0,0,Stimulus,High_BOI,160433904\
0,0,Stimulus,High_BOI,160468224\
0,0,Stimulus,High_BOI,160502544\
0,0,Stimulus,High_BOI,160536864\
0,0,Stimulus,High_BOI,160571184\
0,0,Stimulus,High_BOI,160605504\
0,0,Stimulus,High_BOI,160639824\
0,0,Stimulus,High_BOI,160674144\
0,0,Stimulus,High_BOI,160708464\
0,0,Stimulus,High_BOI,160742784\
0,0,Stimulus,High_BOI,160777104\
0,0,ITI,-1,160799984\
0,0,ITI,-1,160822864\
0,0,ITI,-1,160845744\
0,0,ITI,-1,160868624\
0,0,ITI,-1,160891504\
0,0,ITI,-1,160914384\
0,0,ITI,-1,160937264\
0,0,ITI,-1,160960144\
0,0,ITI,-1,160983024\
0,0,ITI,-1,161005904\
0,0,ITI,-1,161028784\
0,0,ITI,-1,161051664\
0,0,ITI,-1,161074544\
0,0,ITI,-1,161097424\
0,0,ITI,-1,161120304\
0,0,ITI,-1,161143184\
0,0,ITI,-1,161166064\
0,0,ITI,-1,161188944\
0,0,ITI,-1,161211824\
0,0,ITI,-1,161234704\
0,0,ITI,-1,161257584\
0,0,ITI,-1,161280464\
0,0,ITI,-1,161303344\
0,0,ITI,-1,161326224\
0,0,ITI,-1,161349104\
0,0,ITI,-1,161371984\
0,0,ITI,-1,161394864\
0,0,ITI,-1,161417744\
0,0,ITI,-1,161440624\
0,0,ITI,-1,161463504\
0,0,ITI,-1,161486388\
0,0,ITI,-1,161509264\
0,0,ITI,-1,161532144\
0,0,ITI,-1,161555024\
0,0,ITI,-1,161577904\
0,0,ITI,-1,161600784\
0,0,ITI,-1,161623664\
0,0,ITI,-1,161646544\
0,0,ITI,-1,161669424\
0,0,ITI,-1,161692304\
0,0,ITI,-1,161715184\
0,0,ITI,-1,161738064\
0,0,ITI,-1,161760944\
0,0,ITI,-1,161783824\
0,0,ITI,-1,161806704\
0,0,ITI,-1,161829584\
0,0,ITI,-1,161852464\
0,0,ITI,-1,161875344\
0,0,ITI,-1,161898224\
0,0,ITI,-1,161921104\
0,0,ITI,-1,161943984\
0,0,ITI,-1,161966864\
0,0,ITI,-1,161989744\
0,0,ITI,-1,162012624\
0,0,ITI,-1,162035504\
0,0,ITI,-1,162058384\
0,0,ITI,-1,162081264\
0,0,ITI,-1,162104144\
0,0,ITI,-1,162127024\
0,0,ITI,-1,162149904\
0,0,ITI,-1,162172784\
0,0,ITI,-1,162195664\
0,0,ITI,-1,162218548\
0,0,ITI,-1,162241424\
0,0,ITI,-1,162264304\
0,0,ITI,-1,162287184\
0,0,ITI,-1,162310064\
0,0,ITI,-1,162332944\
0,0,ITI,-1,162355824\
0,0,ITI,-1,162378704\
0,0,ITI,-1,162401584\
0,0,ITI,-1,162424464\
0,0,ITI,-1,162447344\
0,0,ITI,-1,162470224\
0,0,ITI,-1,162493104\
0,0,ITI,-1,162515984\
0,0,ITI,-1,162538864\
0,0,ITI,-1,162561744\
0,0,ITI,-1,162584624\
0,0,ITI,-1,162607504\
0,0,ITI,-1,162630384\
0,0,ITI,-1,162653264\
0,0,ITI,-1,162676144\
0,0,ITI,-1,162699024\
0,0,ITI,-1,162721904\
0,0,ITI,-1,162744784\
0,0,ITI,-1,162767664\
0,0,ITI,-1,162790544\
0,0,ITI,-1,162813424\
0,0,ITI,-1,162836304\
0,0,ITI,-1,162859184\
0,0,ITI,-1,162882064\
0,0,ITI,-1,162904944\
0,0,ITI,-1,162927824\
0,0,ITI,-1,162950708\
0,0,ITI,-1,162973584\
0,0,ITI,-1,162996464\
0,0,ITI,-1,163019344\
0,0,ITI,-1,163042224\
0,0,ITI,-1,163065104\
0,0,ITI,-1,163087984\
0,0,ITI,-1,163110864\
0,0,ITI,-1,163133744\
0,0,ITI,-1,163156624\
0,0,ITI,-1,163179504\
0,0,ITI,-1,163202384\
0,0,ITI,-1,163225264\
0,0,ITI,-1,163248144\
0,0,ITI,-1,163271024\
0,0,ITI,-1,163293904\
0,0,ITI,-1,163316784\
0,0,ITI,-1,163339664\
0,0,ITI,-1,163362544\
0,0,ITI,-1,163385424\
0,0,ITI,-1,163408304\
0,0,ITI,-1,163431184\
0,0,ITI,-1,163454064\
0,0,ITI,-1,163476944\
0,0,ITI,-1,163499824\
0,0,ITI,-1,163522704\
0,0,ITI,-1,163545584\
0,0,ITI,-1,163568464\
0,0,ITI,-1,163591344\
0,0,ITI,-1,163614224\
0,0,ITI,-1,163637104\
0,0,ITI,-1,163659984\
0,0,ITI,-1,163682868\
0,0,ITI,-1,163705744\
0,0,ITI,-1,163728624\
0,0,ITI,-1,163751504\
0,0,ITI,-1,163774384\
0,0,ITI,-1,163797264\
0,0,ITI,-1,163820144\
0,0,ITI,-1,163843024\
0,0,ITI,-1,163865904\
0,0,ITI,-1,163888784\
0,0,ITI,-1,163911664\
0,0,ITI,-1,163934544\
0,0,ITI,-1,163957424\
0,0,ITI,-1,163980304\
0,0,ITI,-1,164003184\
0,0,ITI,-1,164026064\
0,0,ITI,-1,164048944\
0,0,ITI,-1,164071824\
0,0,Stimulus,Low_BOI,164105104\
0,0,Stimulus,Low_BOI,164138384\
0,0,Stimulus,Low_BOI,164171664\
0,0,Stimulus,Low_BOI,164204944\
0,0,Stimulus,Low_BOI,164238224\
0,0,Stimulus,Low_BOI,164271504\
0,0,Stimulus,Low_BOI,164304784\
0,0,Stimulus,Low_BOI,164338064\
0,0,Stimulus,Low_BOI,164371344\
0,0,Stimulus,Low_BOI,164404624\
0,0,No_signal,-1,164433744\
0,0,ITI,-1,164456624\
0,0,ITI,-1,164479504\
0,0,ITI,-1,164502384\
0,0,ITI,-1,164525264\
0,0,ITI,-1,164548148\
0,0,ITI,-1,164571024\
0,0,ITI,-1,164593904\
0,0,ITI,-1,164616784\
0,0,ITI,-1,164639664\
0,0,ITI,-1,164662544\
0,0,ITI,-1,164685424\
0,0,ITI,-1,164708304\
0,0,ITI,-1,164731184\
0,0,ITI,-1,164754064\
0,0,ITI,-1,164776944\
0,0,ITI,-1,164799824\
0,0,ITI,-1,164822704\
0,0,ITI,-1,164845584\
0,0,ITI,-1,164868464\
0,0,ITI,-1,164891344\
0,0,ITI,-1,164914224\
0,0,ITI,-1,164937104\
0,0,ITI,-1,164959984\
0,0,ITI,-1,164982864\
0,0,ITI,-1,165005744\
0,0,ITI,-1,165028624\
0,0,ITI,-1,165051504\
0,0,ITI,-1,165074384\
0,0,ITI,-1,165097264\
0,0,ITI,-1,165120144\
0,0,ITI,-1,165143024\
0,0,ITI,-1,165165904\
0,0,ITI,-1,165188784\
0,0,ITI,-1,165211664\
0,0,ITI,-1,165234544\
55,0,ITI,-1,165258464\
84,0,ITI,-1,165282384\
92,0,ITI,-1,165306304\
93,0,ITI,-1,165330224\
98,0,ITI,-1,165354144\
98,0,ITI,-1,165378064\
103,0,ITI,-1,165403024\
96,0,ITI,-1,165426944\
92,0,ITI,-1,165450864\
72,0,ITI,-1,165474784\
58,0,ITI,-1,165498704\
0,0,ITI,-1,165521584\
0,0,ITI,-1,165544464\
0,0,ITI,-1,165567344\
0,0,ITI,-1,165590224\
0,0,ITI,-1,165613108\
0,0,ITI,-1,165635984\
0,0,ITI,-1,165658864\
0,0,ITI,-1,165681744\
0,0,ITI,-1,165704624\
0,0,ITI,-1,165727504\
0,0,ITI,-1,165750384\
0,0,ITI,-1,165773264\
0,0,ITI,-1,165796144\
0,0,ITI,-1,165819024\
0,0,ITI,-1,165841904\
0,0,ITI,-1,165864784\
0,0,ITI,-1,165887664\
0,0,ITI,-1,165910544\
0,0,ITI,-1,165933424\
0,0,ITI,-1,165956304\
0,0,ITI,-1,165979184\
0,0,ITI,-1,166002064\
0,0,ITI,-1,166024944\
0,0,ITI,-1,166047824\
0,0,ITI,-1,166070704\
0,0,ITI,-1,166093584\
0,0,ITI,-1,166116464\
0,0,ITI,-1,166139344\
0,0,ITI,-1,166162224\
0,0,ITI,-1,166185104\
0,0,ITI,-1,166207984\
0,0,ITI,-1,166230864\
0,0,ITI,-1,166253744\
0,0,ITI,-1,166276624\
0,0,ITI,-1,166299504\
0,0,ITI,-1,166322384\
0,0,ITI,-1,166345268\
0,0,ITI,-1,166368144\
0,0,ITI,-1,166391024\
0,0,ITI,-1,166413904\
0,0,ITI,-1,166436784\
0,0,ITI,-1,166459664\
0,0,ITI,-1,166482544\
0,0,ITI,-1,166505424\
0,0,ITI,-1,166528304\
0,0,ITI,-1,166551184\
0,0,ITI,-1,166574064\
0,0,ITI,-1,166596944\
0,0,ITI,-1,166619824\
0,0,ITI,-1,166642704\
0,0,ITI,-1,166665584\
0,0,ITI,-1,166688464\
0,0,ITI,-1,166711344\
0,0,ITI,-1,166734224\
0,0,ITI,-1,166757104\
0,0,ITI,-1,166779984\
0,0,ITI,-1,166802864\
0,0,ITI,-1,166825744\
0,0,ITI,-1,166848624\
0,0,ITI,-1,166871504\
0,0,ITI,-1,166894384\
0,0,ITI,-1,166917264\
0,0,ITI,-1,166940144\
0,0,ITI,-1,166963024\
0,0,ITI,-1,166985904\
0,0,ITI,-1,167008784\
0,0,ITI,-1,167031664\
0,0,ITI,-1,167054544\
0,0,ITI,-1,167077428\
0,0,ITI,-1,167100304\
0,0,ITI,-1,167123184\
0,0,ITI,-1,167146064\
0,0,ITI,-1,167168944\
0,0,ITI,-1,167191824\
0,0,ITI,-1,167214704\
0,0,ITI,-1,167237584\
0,0,ITI,-1,167260464\
0,0,ITI,-1,167283344\
0,0,ITI,-1,167306224\
0,0,ITI,-1,167329104\
0,0,ITI,-1,167351984\
0,0,ITI,-1,167374864\
0,0,ITI,-1,167397744\
0,0,ITI,-1,167420624\
0,0,ITI,-1,167443504\
0,0,ITI,-1,167466384\
0,0,ITI,-1,167489264\
0,0,Stimulus,High_BOI,167523584\
0,0,Stimulus,High_BOI,167557904\
0,0,Stimulus,High_BOI,167592224\
0,0,Stimulus,High_BOI,167626544\
0,0,Stimulus,High_BOI,167660864\
0,0,Stimulus,High_BOI,167695184\
0,0,Stimulus,High_BOI,167729504\
0,0,Stimulus,High_BOI,167763824\
0,0,Stimulus,High_BOI,167798144\
0,0,Stimulus,High_BOI,167832464\
0,0,Stimulus,High_BOI,167866784\
0,0,Stimulus,High_BOI,167901104\
0,0,ITI,-1,167923984\
0,0,ITI,-1,167946864\
0,0,ITI,-1,167969744\
0,0,ITI,-1,167992624\
0,0,ITI,-1,168015504\
0,0,ITI,-1,168038384\
0,0,ITI,-1,168061264\
0,0,ITI,-1,168084144\
0,0,ITI,-1,168107024\
0,0,ITI,-1,168129904\
0,0,ITI,-1,168152784\
0,0,ITI,-1,168175664\
0,0,ITI,-1,168198544\
0,0,ITI,-1,168221424\
0,0,ITI,-1,168244304\
0,0,ITI,-1,168267184\
0,0,ITI,-1,168290064\
0,0,ITI,-1,168312944\
0,0,ITI,-1,168335824\
0,0,ITI,-1,168358704\
0,0,ITI,-1,168381584\
0,0,ITI,-1,168404464\
0,0,ITI,-1,168427344\
0,0,ITI,-1,168450224\
0,0,ITI,-1,168473104\
0,0,ITI,-1,168495984\
0,0,ITI,-1,168518864\
0,0,ITI,-1,168541748\
0,0,ITI,-1,168564624\
0,0,ITI,-1,168587504\
0,0,ITI,-1,168610384\
21,0,ITI,-1,168634304\
90,0,ITI,-1,168658224\
179,0,ITI,-1,168683184\
347,0,ITI,-1,168708144\
399,0,ITI,-1,168733104\
456,0,ITI,-1,168758064\
450,0,ITI,-1,168783024\
454,0,ITI,-1,168807988\
472,0,ITI,-1,168832944\
512,0,ITI,-1,168857904\
545,0,ITI,-1,168882864\
550,0,ITI,-1,168907824\
531,0,ITI,-1,168932784\
485,0,ITI,-1,168957744\
443,0,ITI,-1,168982704\
404,0,ITI,-1,169007668\
364,0,ITI,-1,169032624\
246,0,ITI,-1,169057584\
0,0,ITI,-1,169080464\
0,0,ITI,-1,169103344\
0,0,ITI,-1,169126224\
0,0,ITI,-1,169149104\
0,0,ITI,-1,169171984\
0,0,ITI,-1,169194864\
0,0,ITI,-1,169217744\
0,0,ITI,-1,169240624\
0,0,ITI,-1,169263504\
0,0,ITI,-1,169286384\
0,0,ITI,-1,169309264\
0,0,ITI,-1,169332144\
0,0,ITI,-1,169355024\
0,0,ITI,-1,169377904\
0,0,ITI,-1,169400784\
0,0,ITI,-1,169423664\
0,0,ITI,-1,169446544\
0,0,ITI,-1,169469424\
0,0,ITI,-1,169492304\
0,0,ITI,-1,169515184\
0,0,ITI,-1,169538064\
0,0,ITI,-1,169560944\
0,0,ITI,-1,169583824\
0,0,ITI,-1,169606708\
0,0,ITI,-1,169629584\
0,0,ITI,-1,169652464\
0,0,ITI,-1,169675344\
0,0,ITI,-1,169698224\
0,0,ITI,-1,169721104\
0,0,ITI,-1,169743984\
0,0,ITI,-1,169766864\
0,0,ITI,-1,169789744\
0,0,ITI,-1,169812624\
0,0,ITI,-1,169835504\
0,0,ITI,-1,169858384\
0,0,ITI,-1,169881264\
0,0,ITI,-1,169904144\
0,0,ITI,-1,169927024\
0,0,ITI,-1,169949904\
0,0,ITI,-1,169972784\
0,0,ITI,-1,169995664\
0,0,ITI,-1,170018544\
0,0,ITI,-1,170041424\
0,0,ITI,-1,170064304\
0,0,ITI,-1,170087184\
0,0,ITI,-1,170110064\
0,0,ITI,-1,170132944\
0,0,ITI,-1,170155824\
0,0,ITI,-1,170178704\
0,0,ITI,-1,170201584\
0,0,ITI,-1,170224464\
0,0,ITI,-1,170247344\
0,0,ITI,-1,170270224\
0,0,ITI,-1,170293104\
0,0,ITI,-1,170315984\
0,0,ITI,-1,170338868\
0,0,ITI,-1,170361744\
0,0,ITI,-1,170384624\
0,0,ITI,-1,170407504\
0,0,ITI,-1,170430384\
0,0,ITI,-1,170453264\
0,0,ITI,-1,170476144\
0,0,ITI,-1,170499024\
0,0,ITI,-1,170521904\
0,0,ITI,-1,170544784\
0,0,ITI,-1,170567664\
0,0,ITI,-1,170590544\
0,0,ITI,-1,170613424\
0,0,ITI,-1,170636304\
0,0,ITI,-1,170659184\
0,0,ITI,-1,170682064\
0,0,ITI,-1,170704944\
0,0,ITI,-1,170727824\
0,0,ITI,-1,170750704\
0,0,ITI,-1,170773584\
0,0,ITI,-1,170796464\
0,0,ITI,-1,170819344\
0,0,ITI,-1,170842224\
0,0,ITI,-1,170865104\
0,0,ITI,-1,170887984\
0,0,ITI,-1,170910864\
0,0,ITI,-1,170933744\
0,0,ITI,-1,170956624\
0,0,ITI,-1,170979504\
0,0,ITI,-1,171002384\
0,0,ITI,-1,171025264\
0,0,ITI,-1,171048144\
0,0,ITI,-1,171071028\
0,0,ITI,-1,171093904\
0,0,ITI,-1,171116784\
0,0,ITI,-1,171139664\
0,0,ITI,-1,171162544\
0,0,ITI,-1,171185424\
0,0,ITI,Low_BOI,171213504\
0,0,Stimulus,Low_BOI,171246784\
0,0,Stimulus,Low_BOI,171280064\
0,0,Stimulus,Low_BOI,171313344\
0,0,Stimulus,Low_BOI,171346624\
0,0,Stimulus,Low_BOI,171379904\
0,0,Stimulus,Low_BOI,171413184\
0,0,Stimulus,Low_BOI,171446464\
0,0,Stimulus,Low_BOI,171479744\
0,0,Stimulus,Low_BOI,171513024\
0,0,ITI,-1,171535912\
0,0,ITI,-1,171558784\
0,0,ITI,-1,171581664\
0,0,ITI,-1,171604544\
0,0,ITI,-1,171627424\
0,0,ITI,-1,171650304\
0,0,ITI,-1,171673184\
0,0,ITI,-1,171696064\
0,0,ITI,-1,171718944\
0,0,ITI,-1,171741824\
0,0,ITI,-1,171764704\
0,0,ITI,-1,171787584\
0,0,ITI,-1,171810464\
0,0,ITI,-1,171833344\
0,0,ITI,-1,171856224\
0,0,ITI,-1,171879104\
0,0,ITI,-1,171901984\
0,0,ITI,-1,171924864\
0,0,ITI,-1,171947744\
0,0,ITI,-1,171970624\
0,0,ITI,-1,171993504\
0,0,ITI,-1,172016384\
0,0,ITI,-1,172039264\
0,0,ITI,-1,172062144\
0,0,ITI,-1,172085024\
0,0,ITI,-1,172107904\
0,0,ITI,-1,172130784\
0,0,ITI,-1,172153664\
0,0,ITI,-1,172176544\
0,0,ITI,-1,172199424\
0,0,ITI,-1,172222304\
0,0,ITI,-1,172245184\
0,0,ITI,-1,172268072\
0,0,ITI,-1,172290944\
0,0,ITI,-1,172313824\
0,0,ITI,-1,172336704\
0,0,ITI,-1,172359584\
0,0,ITI,-1,172382464\
0,0,ITI,-1,172405344\
0,0,ITI,-1,172428224\
0,0,ITI,-1,172451104\
32,0,ITI,-1,172475024\
47,0,ITI,-1,172498944\
47,0,ITI,-1,172522864\
45,0,ITI,-1,172546784\
47,0,ITI,-1,172570704\
0,0,ITI,-1,172593584\
0,0,ITI,-1,172616464\
0,0,ITI,-1,172639344\
0,0,ITI,-1,172662224\
0,0,ITI,-1,172685104\
0,0,ITI,-1,172707984\
0,0,ITI,-1,172730864\
0,0,ITI,-1,172753744\
0,0,ITI,-1,172776624\
0,0,ITI,-1,172799504\
0,0,ITI,-1,172822384\
0,0,ITI,-1,172845264\
0,0,ITI,-1,172868148\
0,0,ITI,-1,172891024\
0,0,ITI,-1,172913904\
0,0,ITI,-1,172936784\
0,0,ITI,-1,172959664\
0,0,ITI,-1,172982544\
0,0,ITI,-1,173005424\
0,0,ITI,-1,173028304\
0,0,ITI,-1,173051184\
0,0,ITI,-1,173074064\
0,0,ITI,-1,173096944\
0,0,ITI,-1,173119824\
0,0,ITI,-1,173142704\
0,0,ITI,-1,173165584\
0,0,ITI,-1,173188464\
0,0,ITI,-1,173211344\
0,0,ITI,-1,173234224\
0,0,ITI,-1,173257104\
0,0,ITI,-1,173279984\
0,0,ITI,-1,173302864\
0,0,ITI,-1,173325744\
0,0,ITI,-1,173348624\
0,0,ITI,-1,173371504\
0,0,ITI,-1,173394384\
0,0,ITI,-1,173417264\
0,0,ITI,-1,173440144\
0,0,ITI,-1,173463024\
0,0,ITI,-1,173485904\
0,0,ITI,-1,173508784\
0,0,ITI,-1,173531664\
0,0,ITI,-1,173554544\
0,0,ITI,-1,173577424\
0,0,ITI,-1,173600308\
0,0,ITI,-1,173623184\
0,0,ITI,-1,173646064\
0,0,ITI,-1,173668944\
0,0,ITI,-1,173691824\
0,0,ITI,-1,173714704\
0,0,ITI,-1,173737584\
0,0,ITI,-1,173760464\
0,0,ITI,-1,173783344\
0,0,ITI,-1,173806224\
0,0,ITI,-1,173829104\
0,0,ITI,-1,173851984\
0,0,ITI,-1,173874864\
0,0,ITI,-1,173897744\
0,0,ITI,-1,173920624\
0,0,ITI,-1,173943504\
0,0,ITI,-1,173966384\
0,0,ITI,-1,173989264\
0,0,ITI,-1,174012144\
0,0,ITI,-1,174035024\
0,0,ITI,-1,174057904\
0,0,ITI,-1,174080784\
0,0,ITI,-1,174103664\
0,0,ITI,-1,174126544\
0,0,ITI,-1,174149424\
0,0,ITI,-1,174172304\
0,0,ITI,-1,174195184\
0,0,ITI,-1,174218064\
0,0,ITI,-1,174240944\
0,0,ITI,-1,174263824\
0,0,ITI,-1,174286704\
0,0,ITI,-1,174309584\
0,0,ITI,-1,174332468\
0,0,ITI,-1,174355344\
0,0,ITI,-1,174378224\
0,0,ITI,-1,174401104\
0,0,ITI,-1,174423984\
0,0,ITI,-1,174446864\
0,0,ITI,-1,174469744\
0,0,ITI,-1,174492624\
0,0,ITI,-1,174515504\
0,0,ITI,-1,174538384\
0,0,ITI,-1,174561264\
0,0,ITI,-1,174584144\
0,0,ITI,-1,174607024\
0,0,ITI,-1,174629904\
0,0,ITI,-1,174652784\
0,0,ITI,-1,174675664\
0,0,ITI,-1,174698544\
0,0,ITI,-1,174721424\
0,0,ITI,-1,174744304\
0,0,ITI,-1,174767184\
0,0,ITI,-1,174790064\
0,0,ITI,-1,174812944\
0,0,ITI,-1,174835824\
0,0,ITI,-1,174858704\
0,0,ITI,-1,174881584\
0,0,ITI,-1,174904464\
0,0,ITI,-1,174927344\
0,0,ITI,-1,174950224\
0,0,Stimulus,High_BOI,174984544\
0,0,Stimulus,High_BOI,175018864\
0,0,Stimulus,High_BOI,175053184\
0,0,Stimulus,High_BOI,175087504\
0,0,Stimulus,High_BOI,175121824\
0,0,Stimulus,High_BOI,175156144\
0,0,Stimulus,High_BOI,175190464\
0,0,Stimulus,High_BOI,175224784\
0,0,Stimulus,High_BOI,175259104\
0,0,Stimulus,High_BOI,175293424\
0,0,Stimulus,High_BOI,175327744\
0,0,Stimulus,High_BOI,175362064\
0,0,ITI,-1,175384944\
0,0,ITI,-1,175407824\
0,0,ITI,-1,175430704\
0,0,ITI,-1,175453584\
0,0,ITI,-1,175476464\
0,0,ITI,-1,175499344\
0,0,ITI,-1,175522224\
0,0,ITI,-1,175545104\
0,0,ITI,-1,175567984\
0,0,ITI,-1,175590864\
0,0,ITI,-1,175613744\
0,0,ITI,-1,175636624\
0,0,ITI,-1,175659504\
0,0,ITI,-1,175682384\
0,0,ITI,-1,175705264\
0,0,ITI,-1,175728144\
0,0,ITI,-1,175751024\
0,0,ITI,-1,175773904\
0,0,ITI,-1,175796788\
0,0,ITI,-1,175819664\
0,0,ITI,-1,175842544\
0,0,ITI,-1,175865424\
0,0,ITI,-1,175888304\
0,0,ITI,-1,175911184\
0,0,ITI,-1,175934064\
0,0,ITI,-1,175956944\
0,0,ITI,-1,175979824\
0,0,ITI,-1,176002704\
0,0,ITI,-1,176025584\
0,0,ITI,-1,176048464\
0,0,ITI,-1,176071344\
0,0,ITI,-1,176094224\
0,0,ITI,-1,176117104\
0,0,ITI,-1,176139984\
0,0,ITI,-1,176162864\
0,0,ITI,-1,176185744\
0,0,ITI,-1,176208624\
0,0,ITI,-1,176231504\
0,0,ITI,-1,176254384\
1,0,ITI,-1,176277264\
44,0,ITI,-1,176301184\
78,0,ITI,-1,176325104\
79,0,ITI,-1,176349024\
80,0,ITI,-1,176372944\
82,0,ITI,-1,176396864\
83,0,ITI,-1,176420784\
81,0,ITI,-1,176444704\
82,0,ITI,-1,176468624\
64,0,ITI,-1,176492544\
7,0,ITI,-1,176515424\
0,0,ITI,-1,176538304\
0,0,ITI,-1,176561184\
0,0,ITI,-1,176584064\
0,0,ITI,-1,176606944\
0,0,ITI,-1,176629824\
0,0,ITI,-1,176652704\
0,0,ITI,-1,176675584\
0,0,ITI,-1,176698464\
0,0,ITI,-1,176721344\
0,0,ITI,-1,176744224\
0,0,ITI,-1,176767104\
0,0,ITI,-1,176789984\
0,0,ITI,-1,176812864\
0,0,ITI,-1,176835744\
0,0,ITI,-1,176858624\
0,0,ITI,-1,176881504\
0,0,ITI,-1,176904384\
0,0,ITI,-1,176927268\
0,0,ITI,-1,176950144\
0,0,ITI,-1,176973024\
0,0,ITI,-1,176995904\
0,0,ITI,-1,177018784\
0,0,ITI,-1,177041664\
0,0,ITI,-1,177064544\
0,0,ITI,-1,177087424\
0,0,ITI,-1,177110304\
0,0,ITI,-1,177133184\
0,0,ITI,-1,177156064\
0,0,ITI,-1,177178944\
0,0,ITI,-1,177201824\
0,0,ITI,-1,177224704\
0,0,ITI,-1,177247584\
0,0,ITI,-1,177270464\
0,0,ITI,-1,177293344\
0,0,ITI,-1,177316224\
0,0,ITI,-1,177339104\
0,0,ITI,-1,177361984\
0,0,ITI,-1,177384864\
0,0,ITI,-1,177407744\
0,0,ITI,-1,177430624\
0,0,ITI,-1,177453504\
0,0,ITI,-1,177476384\
0,0,ITI,-1,177499264\
0,0,ITI,-1,177522144\
0,0,ITI,-1,177545024\
0,0,ITI,-1,177567904\
0,0,ITI,-1,177590784\
0,0,ITI,-1,177613664\
0,0,ITI,-1,177636544\
0,0,ITI,-1,177659428\
0,0,ITI,-1,177682304\
